Time (s),Signal
0.178,0.7542513807361035
0.179,0.8015669848708756
0.18,0.8443279255020146
0.181,0.8822912264349532
0.182,0.915241172620917
0.183,0.9429905358928642
0.184,0.9653816388332739
0.185,0.9822872507286885
0.186,0.9936113105200083
0.187,0.9992894726405892
0.188,0.9992894726405893
0.189,0.9936113105200085
0.19,0.9822872507286886
0.191,0.9653816388332741
0.192,0.9429905358928646
0.193,0.9152411726209174
0.194,0.8822912264349537
0.195,0.8443279255020152
0.196,0.8015669848708763
0.197,0.7542513807361043
0.198,0.7026499697988493
0.199,0.6470559615694439
0.2,0.5877852522924736
0.201,0.5251746299612956
0.202,0.45957986062148726
0.203,0.3913736668372012
0.20400000000000001,0.3209436098072093
0.20500000000000002,0.248689887164854
0.20600000000000002,0.17502305897527462
0.20700000000000002,0.10036171485121458
0.20800000000000002,0.02513009544333653
0.209,-0.05024431817976759
0.21,-0.12533323356430293
0.211,-0.19970998051440633
0.212,-0.2729519355173235
0.213,-0.34464292317451595
0.214,-0.41437558099328203
0.215,-0.4817536741017153
0.216,-0.5463943467342682
0.217,-0.6079302976946036
0.218,-0.6660118674342518
0.219,-0.7203090248879063
0.22,-0.7705132427757879
0.221,-0.8163392507171842
0.222,-0.8575266561936519
0.223,-0.8938414241512629
0.224,-0.9250772068344583
0.225,-0.9510565162951534
0.226,-0.9716317329146735
0.227,-0.9866859442078681
0.228,-0.9961336091431724
0.229,-0.9999210442038161
0.23,-0.9980267284282716
0.231,-0.9904614256966513
0.232,-0.9772681235681938
0.233,-0.9585217890173756
0.234,-0.9343289424566121
0.23500000000000001,-0.9048270524660186
0.23600000000000002,-0.8701837546695251
0.23700000000000002,-0.8305958991958127
0.23800000000000002,-0.7862884321366175
0.23900000000000002,-0.7375131173581732
0.24,-0.6845471059286886
0.241,-0.6276913612907014
0.242,-0.5672689491267584
0.243,-0.5036232016357607
0.244,-0.4371157666509338
0.245,-0.36812455268468
0.246,-0.29704158157703464
0.247,-0.22427076094938203
0.248,-0.15022558912075903
0.249,-0.07532680552793232
0.25,-7.347880794884119e-16
0.251,0.07532680552793085
0.252,0.1502255891207576
0.253,0.2242707609493806
0.254,0.29704158157703325
0.255,0.3681245526846786
0.256,0.4371157666509325
0.257,0.5036232016357595
0.258,0.5672689491267572
0.259,0.6276913612907002
0.26,0.6845471059286876
0.261,0.7375131173581745
0.262,0.7862884321366188
0.263,0.8305958991958119
0.264,0.8701837546695262
0.265,0.9048270524660195
0.266,0.9343289424566116
0.267,0.9585217890173763
0.268,0.9772681235681935
0.269,0.9904614256966511
0.27,0.9980267284282717
0.271,0.9999210442038161
0.272,0.9961336091431725
0.273,0.9866859442078678
0.274,0.9716317329146739
0.275,0.9510565162951539
0.276,0.9250772068344574
0.277,0.8938414241512636
0.278,0.8575266561936526
0.279,0.8163392507171829
0.28,0.7705132427757888
0.281,0.7203090248879048
0.28200000000000003,0.6660118674342502
0.28300000000000003,0.6079302976946048
0.28400000000000003,0.5463943467342665
0.28500000000000003,0.4817536741017135
0.28600000000000003,0.41437558099328337
0.28700000000000003,0.344642923174514
0.28800000000000003,0.27295193551732316
0.289,0.19970998051440952
0.29,0.12533323356430792
0.291,0.05024431817977084
0.292,-0.025130095443335058
0.293,-0.10036171485121134
0.294,-0.17502305897527493
0.295,-0.24868988716485257
0.296,-0.32094360980720626
0.297,-0.3913736668372015
0.298,-0.4595798606214859
0.299,-0.5251746299612929
0.3,-0.5877852522924725
0.301,-0.6470559615694428
0.302,-0.702649969798847
0.303,-0.7542513807361033
0.304,-0.8015669848708754
0.305,-0.8443279255020134
0.306,-0.882291226434953
0.307,-0.9152411726209169
0.308,-0.9429905358928635
0.309,-0.9653816388332738
0.31,-0.9822872507286884
0.311,-0.9936113105200081
0.312,-0.9992894726405892
0.313,-0.9992894726405893
0.314,-0.9936113105200083
0.315,-0.9822872507286887
0.316,-0.9653816388332742
0.317,-0.9429905358928641
0.318,-0.9152411726209176
0.319,-0.8822912264349538
0.32,-0.8443279255020144
0.321,-0.8015669848708765
0.322,-0.7542513807361045
0.323,-0.7026499697988482
0.324,-0.6470559615694442
0.325,-0.5877852522924739
0.326,-0.5251746299612945
0.327,-0.4595798606214876
0.328,-0.3913736668372032
0.329,-0.320943609807208
0.33,-0.24868988716485435
0.331,-0.17502305897527673
0.332,-0.10036171485121317
0.333,-0.025130095443336893
0.334,0.050244318179769
0.335,0.1253332335643061
0.336,0.19970998051440772
0.337,0.27295193551732483
0.338,0.34464292317451894
0.339,0.4143755809932849
0.34,0.48175367410171505
0.341,0.5463943467342709
0.342,0.6079302976946062
0.343,0.6660118674342514
0.34400000000000003,0.7203090248879085
0.34500000000000003,0.7705132427757899
0.34600000000000003,0.8163392507171839
0.34700000000000003,0.8575266561936535
0.34800000000000003,0.8938414241512643
0.34900000000000003,0.925077206834458
0.35000000000000003,0.9510565162951543
0.35100000000000003,0.9716317329146743
0.352,0.9866859442078675
0.353,0.9961336091431724
0.354,0.9999210442038161
0.355,0.9980267284282718
0.356,0.9904614256966513
0.357,0.9772681235681938
0.358,0.9585217890173767
0.359,0.9343289424566122
0.36,0.9048270524660202
0.361,0.8701837546695271
0.362,0.8305958991958129
0.363,0.7862884321366199
0.364,0.7375131173581758
0.365,0.684547105928689
0.366,0.6276913612907017
0.367,0.5672689491267586
0.368,0.503623201635761
0.369,0.43711576665093416
0.37,0.3681245526846803
0.371,0.297041581577035
0.372,0.2242707609493824
0.373,0.1502255891207594
0.374,0.07532680552793268
0.375,1.102182119232618e-15
0.376,-0.07532680552793049
0.377,-0.15022558912075723
0.378,-0.22427076094938025
0.379,-0.2970415815770329
0.38,-0.36812455268467825
0.381,-0.43711576665093216
0.382,-0.5036232016357591
0.383,-0.5672689491267568
0.384,-0.6276913612906999
0.385,-0.6845471059286873
0.386,-0.7375131173581743
0.387,-0.7862884321366186
0.388,-0.8305958991958117
0.389,-0.870183754669526
0.39,-0.9048270524660194
0.391,-0.9343289424566115
0.392,-0.9585217890173762
0.393,-0.9772681235681934
0.394,-0.9904614256966511
0.395,-0.9980267284282717
0.396,-0.9999210442038161
0.397,-0.9961336091431726
0.398,-0.9866859442078679
0.399,-0.971631732914674
0.4,-0.951056516295154
0.401,-0.9250772068344576
0.402,-0.8938414241512638
0.403,-0.8575266561936528
0.404,-0.8163392507171832
0.405,-0.7705132427757891
0.406,-0.720309024887905
0.40700000000000003,-0.6660118674342506
0.40800000000000003,-0.607930297694605
0.40900000000000003,-0.5463943467342668
0.41000000000000003,-0.4817536741017138
0.41100000000000003,-0.4143755809932837
0.41200000000000003,-0.34464292317451434
0.41300000000000003,-0.27295193551732355
0.41400000000000003,-0.1997099805144064
0.41500000000000004,-0.12533323356430123
0.41600000000000004,-0.050244318179767655
0.417,0.02513009544333469
0.418,0.10036171485121098
0.419,0.17502305897527456
0.42,0.2486898871648522
0.421,0.3209436098072059
0.422,0.39137366683720115
0.423,0.4595798606214856
0.424,0.5251746299612926
0.425,0.5877852522924693
0.426,0.6470559615694425
0.427,0.7026499697988492
0.428,0.7542513807361008
0.429,0.8015669848708752
0.43,0.8443279255020152
0.431,0.8822912264349512
0.432,0.9152411726209168
0.433,0.9429905358928645
0.434,0.9653816388332728
0.435,0.9822872507286883
0.436,0.9936113105200085
0.437,0.9992894726405891
0.438,0.9992894726405893
0.439,0.9936113105200084
0.44,0.9822872507286895
0.441,0.9653816388332743
0.442,0.9429905358928642
0.443,0.9152411726209192
0.444,0.8822912264349541
0.445,0.8443279255020146
0.446,0.8015669848708789
0.447,0.7542513807361048
0.448,0.7026499697988485
0.449,0.6470559615694471
0.45,0.5877852522924742
0.451,0.5251746299612948
0.452,0.45957986062149103
0.453,0.39137366683720354
0.454,0.3209436098072083
0.455,0.24868988716485815
0.456,0.1750230589752771
0.457,0.10036171485121353
0.458,0.025130095443340814
0.459,-0.050244318179768634
0.46,-0.12533323356430573
0.461,-0.1997099805144039
0.462,-0.2729519355173245
0.463,-0.34464292317451856
0.464,-0.41437558099328137
0.465,-0.4817536741017147
0.466,-0.5463943467342706
0.467,-0.607930297694603
0.468,-0.6660118674342512
0.46900000000000003,-0.7203090248879083
0.47000000000000003,-0.7705132427757919
0.47100000000000003,-0.8163392507171837
0.47200000000000003,-0.8575266561936533
0.47300000000000003,-0.8938414241512658
0.47400000000000003,-0.9250772068344579
0.47500000000000003,-0.9510565162951542
0.47600000000000003,-0.971631732914675
0.47700000000000004,-0.986685944207868
0.47800000000000004,-0.9961336091431726
0.47900000000000004,-0.9999210442038162
0.48,-0.9980267284282716
0.481,-0.9904614256966519
0.482,-0.9772681235681939
0.483,-0.9585217890173758
0.484,-0.9343289424566137
0.485,-0.9048270524660205
0.486,-0.8701837546695256
0.487,-0.8305958991958151
0.488,-0.7862884321366201
0.489,-0.7375131173581736
0.49,-0.6845471059286918
0.491,-0.6276913612907019
0.492,-0.5672689491267561
0.493,-0.5036232016357645
0.494,-0.4371157666509345
0.495,-0.3681245526846773
0.496,-0.29704158157703875
0.497,-0.22427076094938275
0.498,-0.15022558912075626
0.499,-0.0753268055279366
0.5,-1.4695761589768238e-15
0.501,0.07532680552793367
0.502,0.15022558912075334
0.503,0.2242707609493799
0.504,0.2970415815770359
0.505,0.3681245526846746
0.506,0.4371157666509318
0.507,0.5036232016357619
0.508,0.5672689491267536
0.509,0.6276913612906997
0.51,0.6845471059286896
0.511,0.7375131173581716
0.512,0.7862884321366184
0.513,0.8305958991958134
0.514,0.870183754669524
0.515,0.9048270524660192
0.516,0.9343289424566126
0.517,0.9585217890173751
0.518,0.9772681235681934
0.519,0.9904614256966514
0.52,0.9980267284282713
0.521,0.9999210442038161
0.522,0.9961336091431723
0.523,0.9866859442078685
0.524,0.971631732914674
0.525,0.951056516295153
0.526,0.925077206834459
0.527,0.8938414241512639
0.528,0.8575266561936512
0.529,0.8163392507171854
0.53,0.7705132427757894
0.531,0.7203090248879053
0.532,0.6660118674342534
0.533,0.6079302976946054
0.534,0.546394346734267
0.535,0.48175367410171727
0.536,0.41437558099328403
0.537,0.34464292317451467
0.538,0.2729519355173273
0.539,0.19970998051440675
0.54,0.1253332335643016
0.541,0.05024431817977157
0.542,-0.025130095443337875
0.543,-0.10036171485121768
0.544,-0.1750230589752742
0.545,-0.2486898871648553
0.546,-0.32094360980721226
0.547,-0.3913736668372008
0.548,-0.4595798606214884
0.549,-0.5251746299612983
0.55,-0.5877852522924718
0.551,-0.6470559615694449
0.552,-0.7026499697988515
0.553,-0.7542513807361029
0.554,-0.8015669848708771
0.555,-0.8443279255020169
0.556,-0.8822912264349526
0.557,-0.915241172620918
0.558,-0.9429905358928656
0.559,-0.9653816388332735
0.56,-0.9822872507286889
0.561,-0.9936113105200088
0.562,-0.9992894726405894
0.5630000000000001,-0.9992894726405892
0.5640000000000001,-0.993611310520008
0.5650000000000001,-0.9822872507286875
0.5660000000000001,-0.9653816388332735
0.5670000000000001,-0.9429905358928632
0.5680000000000001,-0.915241172620915
0.5690000000000001,-0.8822912264349525
0.5700000000000001,-0.844327925502013
0.5710000000000001,-0.8015669848708727
0.5720000000000001,-0.7542513807361027
0.5730000000000001,-0.7026499697988462
0.5740000000000001,-0.6470559615694393
0.5750000000000001,-0.5877852522924716
0.5760000000000001,-0.525174629961292
0.577,-0.45957986062149453
0.578,-0.39137366683720715
0.579,-0.32094360980721204
0.58,-0.24868988716486196
0.581,-0.17502305897528095
0.582,-0.10036171485121743
0.583,-0.02513009544334473
0.584,0.05024431817976472
0.585,0.12533323356430184
0.586,0.19970998051440003
0.587,0.2729519355173207
0.588,0.3446429231745149
0.589,0.41437558099327776
0.59,0.48175367410171127
0.591,0.5463943467342672
0.592,0.6079302976945999
0.593,0.6660118674342483
0.594,0.7203090248879055
0.595,0.7705132427757849
0.596,0.8163392507171815
0.597,0.8575266561936513
0.598,0.8938414241512608
0.599,0.9250772068344565
0.6,0.951056516295153
0.601,0.9716317329146724
0.602,0.9866859442078674
0.603,0.9961336091431723
0.604,0.999921044203816
0.605,0.9980267284282718
0.606,0.9904614256966514
0.607,0.9772681235681948
0.608,0.958521789017377
0.609,0.9343289424566126
0.61,0.9048270524660221
0.611,0.8701837546695275
0.612,0.8305958991958133
0.613,0.7862884321366226
0.614,0.7375131173581763
0.615,0.6845471059286894
0.616,0.627691361290705
0.617,0.5672689491267593
0.618,0.5036232016357617
0.619,0.437115766650938
0.62,0.368124552684681
0.621,0.2970415815770357
0.622,0.22427076094938656
0.623,0.15022558912076012
0.624,0.07532680552793342
0.625,5.3896838775215305e-15
0.626,-0.07532680552792975
0.627,-0.1502255891207565
0.628,-0.22427076094938297
0.629,-0.2970415815770322
0.63,-0.3681245526846776
0.631,-0.4371157666509347
0.632,-0.5036232016357585
0.633,-0.5672689491267563
0.634,-0.6276913612907021
0.635,-0.6845471059286867
0.636,-0.7375131173581738
0.637,-0.7862884321366203
0.638,-0.8305958991958113
0.639,-0.8701837546695257
0.64,-0.9048270524660206
0.641,-0.9343289424566112
0.642,-0.958521789017376
0.643,-0.977268123568194
0.644,-0.990461425696651
0.645,-0.9980267284282716
0.646,-0.9999210442038161
0.647,-0.9961336091431726
0.648,-0.986685944207868
0.649,-0.9716317329146733
0.65,-0.9510565162951542
0.651,-0.9250772068344578
0.652,-0.8938414241512624
0.653,-0.8575266561936532
0.654,-0.8163392507171836
0.655,-0.7705132427757873
0.656,-0.720309024887908
0.657,-0.666011867434251
0.658,-0.6079302976946028
0.659,-0.5463943467342703
0.66,-0.4817536741017145
0.661,-0.41437558099328115
0.662,-0.34464292317451833
0.663,-0.2729519355173242
0.664,-0.19970998051440364
0.665,-0.12533323356430548
0.666,-0.05024431817976839
0.667,0.02513009544334106
0.668,0.10036171485121378
0.669,0.17502305897527734
0.67,0.24868988716485838
0.671,0.32094360980720854
0.672,0.39137366683720376
0.673,0.45957986062149125
0.674,0.5251746299612949
0.675,0.5877852522924744
0.676,0.6470559615694473
0.677,0.7026499697988486
0.678,0.7542513807361049
0.679,0.8015669848708791
0.68,0.8443279255020147
0.681,0.8822912264349542
0.682,0.9152411726209193
0.683,0.9429905358928643
0.684,0.9653816388332744
0.685,0.9822872507286895
0.686,0.9936113105200084
0.687,0.9992894726405893
0.6880000000000001,0.9992894726405891
0.6890000000000001,0.9936113105200084
0.6900000000000001,0.9822872507286883
0.6910000000000001,0.9653816388332727
0.6920000000000001,0.9429905358928645
0.6930000000000001,0.9152411726209166
0.6940000000000001,0.8822912264349511
0.6950000000000001,0.8443279255020151
0.6960000000000001,0.8015669848708751
0.6970000000000001,0.7542513807361005
0.6980000000000001,0.7026499697988491
0.6990000000000001,0.6470559615694423
0.7000000000000001,0.587785252292469
0.7010000000000001,0.5251746299612954
0.7020000000000001,0.45957986062148537
0.7030000000000001,0.39137366683719765
0.704,0.32094360980721576
0.705,0.24868988716485885
0.706,0.1750230589752778
0.707,0.10036171485122133
0.708,0.02513009544334155
0.709,-0.050244318179767905
0.71,-0.12533323356429796
0.711,-0.19970998051440317
0.712,-0.2729519355173238
0.713,-0.34464292317451123
0.714,-0.4143755809932807
0.715,-0.48175367410171405
0.716,-0.546394346734264
0.717,-0.6079302976946025
0.718,-0.6660118674342507
0.719,-0.7203090248879028
0.72,-0.770513242775787
0.721,-0.8163392507171833
0.722,-0.8575266561936492
0.723,-0.8938414241512622
0.724,-0.9250772068344577
0.725,-0.9510565162951519
0.726,-0.9716317329146732
0.727,-0.9866859442078679
0.728,-0.996133609143172
0.729,-0.9999210442038161
0.73,-0.9980267284282716
0.731,-0.990461425696652
0.732,-0.9772681235681941
0.733,-0.9585217890173761
0.734,-0.9343289424566139
0.735,-0.9048270524660208
0.736,-0.8701837546695259
0.737,-0.8305958991958156
0.738,-0.7862884321366206
0.739,-0.7375131173581742
0.74,-0.6845471059286923
0.741,-0.6276913612907025
0.742,-0.5672689491267566
0.743,-0.503623201635765
0.744,-0.4371157666509351
0.745,-0.36812455268467803
0.746,-0.29704158157703947
0.747,-0.22427076094938347
0.748,-0.15022558912075698
0.749,-0.07532680552793733
0.75,-2.204364238465236e-15
0.751,0.07532680552793293
0.752,0.15022558912075262
0.753,0.22427076094937917
0.754,0.29704158157703525
0.755,0.3681245526846739
0.756,0.43711576665093116
0.757,0.5036232016357612
0.758,0.567268949126753
0.759,0.627691361290699
0.76,0.6845471059286891
0.761,0.7375131173581712
0.762,0.7862884321366178
0.763,0.830595899195813
0.764,0.8701837546695237
0.765,0.9048270524660189
0.766,0.9343289424566124
0.767,0.9585217890173748
0.768,0.9772681235681931
0.769,0.9904614256966514
0.77,0.9980267284282713
0.771,0.9999210442038161
0.772,0.9961336091431724
0.773,0.9866859442078686
0.774,0.9716317329146742
0.775,0.9510565162951532
0.776,0.9250772068344594
0.777,0.8938414241512642
0.778,0.8575266561936515
0.779,0.8163392507171858
0.78,0.7705132427757898
0.781,0.7203090248879058
0.782,0.666011867434254
0.783,0.6079302976946059
0.784,0.5463943467342677
0.785,0.48175367410171793
0.786,0.4143755809932847
0.787,0.34464292317451534
0.788,0.272951935517328
0.789,0.19970998051440747
0.79,0.12533323356430232
0.791,0.050244318179772304
0.792,-0.02513009544333714
0.793,-0.10036171485121695
0.794,-0.17502305897527348
0.795,-0.2486898871648546
0.796,-0.3209436098072116
0.797,-0.39137366683720015
0.798,-0.4595798606214878
0.799,-0.5251746299612977
0.8,-0.5877852522924712
0.801,-0.6470559615694443
0.802,-0.702649969798851
0.803,-0.7542513807361024
0.804,-0.8015669848708766
0.805,-0.8443279255020165
0.806,-0.8822912264349523
0.807,-0.9152411726209176
0.808,-0.9429905358928654
0.809,-0.9653816388332733
0.81,-0.9822872507286887
0.811,-0.9936113105200087
0.812,-0.9992894726405894
0.8130000000000001,-0.9992894726405892
0.8140000000000001,-0.9936113105200081
0.8150000000000001,-0.9822872507286876
0.8160000000000001,-0.9653816388332737
0.8170000000000001,-0.9429905358928634
0.8180000000000001,-0.9152411726209153
0.8190000000000001,-0.8822912264349528
0.8200000000000001,-0.8443279255020133
0.8210000000000001,-0.8015669848708732
0.8220000000000001,-0.7542513807361032
0.8230000000000001,-0.7026499697988468
0.8240000000000001,-0.6470559615694399
0.8250000000000001,-0.5877852522924722
0.8260000000000001,-0.5251746299612927
0.8270000000000001,-0.4595798606214826
0.8280000000000001,-0.39137366683720126
0.8290000000000001,-0.320943609807206
0.8300000000000001,-0.24868988716484888
0.8310000000000001,-0.17502305897527468
0.8320000000000001,-0.1003617148512111
0.833,-0.025130095443345466
0.834,0.050244318179763985
0.835,0.1253332335643011
0.836,0.1997099805143993
0.837,0.27295193551732
0.838,0.3446429231745142
0.839,0.4143755809932771
0.84,0.4817536741017106
0.841,0.5463943467342667
0.842,0.6079302976945994
0.843,0.6660118674342478
0.844,0.7203090248879049
0.845,0.7705132427757845
0.846,0.816339250717181
0.847,0.8575266561936509
0.848,0.8938414241512604
0.849,0.9250772068344562
0.85,0.9510565162951506
0.851,0.9716317329146739
0.852,0.9866859442078673
0.853,0.9961336091431716
0.854,0.9999210442038161
0.855,0.9980267284282719
0.856,0.9904614256966525
0.857,0.9772681235681934
0.858,0.9585217890173772
0.859,0.9343289424566154
0.86,0.9048270524660194
0.861,0.8701837546695278
0.862,0.8305958991958177
0.863,0.7862884321366186
0.864,0.7375131173581768
0.865,0.6845471059286952
0.866,0.6276913612907
0.867,0.5672689491267598
0.868,0.5036232016357685
0.869,0.43711576665093227
0.87,0.36812455268468164
0.871,0.2970415815770432
0.872,0.22427076094938037
0.873,0.15022558912076087
0.874,0.07532680552794123
0.875,-9.809554005910593e-16
0.876,-0.07532680552792902
0.877,-0.15022558912074874
0.878,-0.22427076094938228
0.879,-0.2970415815770315
0.88,-0.36812455268467026
0.881,-0.43711576665093405
0.882,-0.5036232016357579
0.883,-0.5672689491267497
0.884,-0.6276913612907016
0.885,-0.6845471059286863
0.886,-0.7375131173581685
0.887,-0.7862884321366198
0.888,-0.8305958991958109
0.889,-0.8701837546695218
0.89,-0.9048270524660202
0.891,-0.934328942456611
0.892,-0.9585217890173737
0.893,-0.9772681235681938
0.894,-0.9904614256966509
0.895,-0.9980267284282711
0.896,-0.9999210442038161
0.897,-0.9961336091431727
0.898,-0.9866859442078693
0.899,-0.9716317329146734
0.9,-0.9510565162951544
0.901,-0.9250772068344608
0.902,-0.8938414241512628
0.903,-0.8575266561936535
0.904,-0.8163392507171882
0.905,-0.7705132427757877
0.906,-0.7203090248879085
0.907,-0.6660118674342569
0.908,-0.6079302976946035
0.909,-0.546394346734271
0.91,-0.4817536741017214
0.911,-0.4143755809932818
0.912,-0.34464292317451906
0.913,-0.27295193551733177
0.914,-0.19970998051440436
0.915,-0.1253332335643062
0.916,-0.05024431817977622
0.917,0.025130095443340324
0.918,0.10036171485121305
0.919,0.1750230589752696
0.92,0.24868988716485768
0.921,0.3209436098072079
0.922,0.39137366683719654
0.923,0.45957986062149064
0.924,0.5251746299612944
0.925,0.587785252292468
0.926,0.6470559615694468
0.927,0.7026499697988482
0.928,0.7542513807360998
0.929,0.8015669848708786
0.93,0.8443279255020144
0.931,0.8822912264349504
0.932,0.915241172620919
0.933,0.9429905358928641
0.934,0.9653816388332723
0.935,0.9822872507286894
0.936,0.9936113105200083
0.937,0.9992894726405895
0.9380000000000001,0.9992894726405891
0.9390000000000001,0.9936113105200085
0.9400000000000001,0.9822872507286871
0.9410000000000001,0.9653816388332729
0.9420000000000001,0.9429905358928647
0.9430000000000001,0.9152411726209141
0.9440000000000001,0.8822912264349514
0.9450000000000001,0.8443279255020154
0.9460000000000001,0.8015669848708713
0.9470000000000001,0.7542513807361011
0.9480000000000001,0.7026499697988495
0.9490000000000001,0.6470559615694375
0.9500000000000001,0.5877852522924696
0.9510000000000001,0.525174629961296
0.9520000000000001,0.45957986062147976
0.9530000000000001,0.3913736668371983
0.9540000000000001,0.3209436098072097
0.9550000000000001,0.2486898871648458
0.9560000000000001,0.17502305897527154
0.9570000000000001,0.100361714851215
0.9580000000000001,0.025130095443328077
0.9590000000000001,-0.05024431817977426
0.96,-0.12533323356430426
0.961,-0.19970998051440245
0.962,-0.2729519355173162
0.963,-0.3446429231745172
0.964,-0.41437558099328
0.965,-0.48175367410170716
0.966,-0.5463943467342693
0.967,-0.6079302976946019
0.968,-0.6660118674342448
0.969,-0.7203090248879072
0.97,-0.7705132427757865
0.971,-0.8163392507171787
0.972,-0.8575266561936525
0.973,-0.8938414241512619
0.974,-0.9250772068344547
0.975,-0.9510565162951538
0.976,-0.971631732914673
0.977,-0.9866859442078667
0.978,-0.9961336091431725
0.979,-0.9999210442038161
0.98,-0.9980267284282721
0.981,-0.9904614256966511
0.982,-0.9772681235681943
0.983,-0.9585217890173783
0.984,-0.9343289424566117
0.985,-0.904827052466021
0.986,-0.8701837546695298
0.987,-0.830595899195812
